M140 S60
M105
M190 S60
M104 S195
M105
M109 S195
M82 ;absolute extrusion mode
G1 X137.313 Y127.286 E1.58283 
G1 X137.55 Y128.039 E1.59273 
G1 X137.709 Y128.813 E1.60263 
G1 X137.79 Y129.598 E1.61253 
G1 X137.8 Y130.0 E1.61757 
G0 F3600 X137.4 Y130.0 
G1 F1800 X137.4 Y150.0 E1.86838 
G1 X137.36 Y150.768 E1.87803 
G1 X137.24099999999999 Y151.528 E1.88767 
G1 X137.043 Y152.27100000000002 E1.89732 
G1 X136.769 Y152.99 E1.90696 
G1 X136.422 Y153.676 E1.9166 
G1 X136.006 Y154.323 E1.92625 
G1 X135.525 Y154.923 E1.93589 
G1 X134.984 Y155.47 E1.94554 
G1 X134.389 Y155.958 E1.95519 
G1 X133.747 Y156.381 E1.96483 
G1 X133.064 Y156.736 E1.97449 
G1 X132.349 Y157.017 E1.98412 
G1 X131.607 Y157.223 E1.99378 
G1 X130.849 Y157.351 E2.00342 
G1 X130.0 Y157.4 E2.01408 
G1 X110.0 Y157.4 E2.26489 
G1 X109.232 Y157.36 E2.27453 
G1 X108.472 Y157.24099999999999 E2.28418 
G1 X107.729 Y157.043 E2.29382 
G1 X107.01 Y156.769 E2.30347 
G1 X106.324 Y156.422 E2.31311 
G1 X105.67699999999999 Y156.006 E2.32276 
G1 X105.077 Y155.525 E2.3324 
G1 X104.53 Y154.984 E2.34205 
G1 X104.042 Y154.389 E2.3517 
G1 X103.619 Y153.747 E2.36134 
G1 X103.264 Y153.064 E2.37099 
G1 X102.983 Y152.349 E2.38063 
G1 X102.777 Y151.607 E2.39029 
G1 X102.649 Y150.849 E2.39993 
G1 X102.6 Y150.0 E2.41059 
G1 X102.6 Y130.0 E2.6614 
G1 X102.64 Y129.232 E2.67104 
G1 X102.759 Y128.472 E2.68069 
G1 X102.957 Y127.729 E2.69033 
G1 X103.231 Y127.01 E2.69998 
G1 X103.578 Y126.324 E2.70962 
G1 X103.994 Y125.67699999999999 E2.71927 
G1 X104.475 Y125.077 E2.72891 
G1 X105.016 Y124.53 E2.73856 
G1 X105.611 Y124.042 E2.74821 
G1 X106.253 Y123.619 E2.75785 
G1 X106.936 Y123.264 E2.7675 
G1 X107.651 Y122.983 E2.77714 
G1 X108.393 Y122.777 E2.78679 
G1 X109.151 Y122.649 E2.79643 
G1 X110.0 Y122.6 E2.8071 
G1 X130.0 Y122.6 E3.05791 
G1 X130.768 Y122.64 E3.06755 
G1 X131.528 Y122.759 E3.0772 
G1 X132.27100000000002 Y122.957 E3.08684 
G1 X132.99 Y123.231 E3.09649 
G1 X133.676 Y123.578 E3.10613 
G1 X134.323 Y123.994 E3.11577 
G1 X134.923 Y124.475 E3.12542 
G1 X135.47 Y125.016 E3.13507 
G1 X135.958 Y125.611 E3.14472 
G1 X136.381 Y126.253 E3.15436 
G1 X136.736 Y126.936 E3.16401 
G1 X137.017 Y127.651 E3.17364 
G1 X137.223 Y128.393 E3.1833 
G1 X137.351 Y129.151 E3.19294 
G1 X137.4 Y130.0 E3.20361 
G0 F3600 X137.0 Y130.0 
G1 F1800 X137.0 Y150.0 E3.45441 
G1 X136.96 Y150.747 E3.46379 
G1 X136.841 Y151.485 E3.47317 
G1 X136.643 Y152.207 E3.48256 
G1 X136.37 Y152.903 E3.49193 
G1 X136.023 Y153.566 E3.50132 
G1 X135.608 Y154.189 E3.5107 
G1 X135.129 Y154.763 E3.52008 
G1 X134.592 Y155.284 E3.52946 
G1 X134.002 Y155.743 E3.53884 
G1 X133.36599999999999 Y156.138 E3.54823 
G1 X132.692 Y156.462 E3.5576 
G1 X131.987 Y156.712 E3.56698 
G1 X131.25900000000001 Y156.886 E3.57637 
G1 X130.517 Y156.981 E3.58575 
G1 X130.0 Y157.0 E3.59224 
G1 X110.0 Y157.0 E3.84305 
G1 X109.253 Y156.96 E3.85243 
G1 X108.515 Y156.841 E3.8618 
G1 X107.793 Y156.643 E3.87119 
G1 X107.097 Y156.37 E3.88057 
G1 X106.434 Y156.023 E3.88995 
G1 X105.811 Y155.608 E3.89934 
G1 X105.237 Y155.129 E3.90871 
G1 X104.716 Y154.592 E3.9181 
G1 X104.257 Y154.002 E3.92747 
G1 X103.862 Y153.36599999999999 E3.93686 
G1 X103.538 Y152.692 E3.94624 
G1 X103.288 Y151.987 E3.95562 
G1 X103.114 Y151.25900000000001 E3.965 
G1 X103.019 Y150.517 E3.97438 
G1 X103.0 Y150.0 E3.98087 
G1 X103.0 Y130.0 E4.23168 
G1 X103.03999999999999 Y129.253 E4.24106 
G1 X103.15899999999999 Y128.515 E4.25043 
G1 X103.357 Y127.793 E4.25982 
G1 X103.63 Y127.097 E4.2692 
G1 X103.977 Y126.434 E4.27858 
G1 X104.392 Y125.811 E4.28797 
G1 X104.871 Y125.237 E4.29735 
G1 X105.408 Y124.716 E4.30673 
G1 X105.998 Y124.257 E4.3161 
G1 X106.634 Y123.862 E4.32549 
G1 X107.30799999999999 Y123.538 E4.33487 
G1 X108.013 Y123.288 E4.34425 
G1 X108.741 Y123.114 E4.35364 
G1 X109.483 Y123.019 E4.36302 
G1 X110.0 Y123.0 E4.3695 
G1 X130.0 Y123.0 E4.62031 
G1 X130.747 Y123.03999999999999 E4.62969 
G1 X131.485 Y123.15899999999999 E4.63907 
G1 X132.207 Y123.357 E4.64846 
G1 X132.903 Y123.63 E4.65783 
G1 X133.566 Y123.977 E4.66722 
G1 X134.189 Y124.392 E4.6766 
G1 X134.763 Y124.871 E4.68598 
G1 X135.284 Y125.408 E4.69536 
G1 X135.743 Y125.998 E4.70474 
G1 X136.138 Y126.634 E4.71412 
G1 X136.462 Y127.30799999999999 E4.7235 
G1 X136.712 Y128.013 E4.73288 
G1 X136.886 Y128.74099999999999 E4.74227 
G1 X136.981 Y129.483 E4.75165 
G1 X137.0 Y130.0 E4.75814 
G0 F3600 X136.6 Y130.0 
G1 F1800 X136.6 Y150.0 E5.00895 
G1 X136.56 Y150.725 E5.01805 
G1 X136.441 Y151.442 E5.02717 
G1 X136.243 Y152.141 E5.03628 
G1 X135.97 Y152.814 E5.04538 
G1 X135.625 Y153.453 E5.05449 
G1 X135.211 Y154.05 E5.0636 
G1 X134.735 Y154.598 E5.0727 
G1 X134.201 Y155.091 E5.08182 
G1 X133.61599999999999 Y155.52100000000002 E5.09092 
G1 X132.987 Y155.885 E5.10004 
G1 X132.322 Y156.178 E5.10915 
G1 X131.629 Y156.39600000000002 E5.11826 
G1 X130.917 Y156.536 E5.12736 
G1 X130.0 Y156.6 E5.13889 
G1 X110.0 Y156.6 E5.38969 
G1 X109.275 Y156.56 E5.3988 
G1 X108.55799999999999 Y156.441 E5.40791 
G1 X107.859 Y156.243 E5.41702 
G1 X107.186 Y155.97 E5.42613 
G1 X106.547 Y155.625 E5.43524 
G1 X105.95 Y155.211 E5.44435 
G1 X105.402 Y154.735 E5.45345 
G1 X104.909 Y154.201 E5.46257 
G1 X104.479 Y153.61599999999999 E5.47167 
G1 X104.115 Y152.987 E5.48078 
G1 X103.822 Y152.322 E5.4899 
G1 X103.604 Y151.629 E5.49901 
G1 X103.464 Y150.917 E5.50811 
G1 X103.4 Y150.0 E5.51963 
G1 X103.4 Y130.0 E5.77044 
G1 X103.44 Y129.275 E5.77955 
G1 X103.559 Y128.558 E5.78866 
G1 X103.757 Y127.859 E5.79777 
G1 X104.03 Y127.186 E5.80688 
G1 X104.375 Y126.547 E5.81599 
G1 X104.789 Y125.95 E5.8251 
G1 X105.265 Y125.402 E5.8342 
G1 X105.799 Y124.909 E5.84331 
G1 X106.384 Y124.479 E5.85242 
G1 X107.013 Y124.115 E5.86153 
G1 X107.678 Y123.822 E5.87064 
G1 X108.371 Y123.604 E5.87976 
G1 X109.083 Y123.464 E5.88885 
G1 X110.0 Y123.4 E5.90038 
G1 X130.0 Y123.4 E6.15119 
G1 X130.725 Y123.44 E6.1603 
G1 X131.442 Y123.559 E6.16941 
G1 X132.141 Y123.757 E6.17852 
G1 X132.814 Y124.03 E6.18763 
G1 X133.453 Y124.375 E6.19673 
G1 X134.05 Y124.789 E6.20585 
G1 X134.598 Y125.265 E6.21495 
G1 X135.091 Y125.799 E6.22406 
G1 X135.52100000000002 Y126.384 E6.23317 
G1 X135.885 Y127.013 E6.24228 
G1 X136.178 Y127.678 E6.25139 
G1 X136.39600000000002 Y128.371 E6.2605 
G1 X136.536 Y129.083 E6.2696 
G1 X136.6 Y130.0 E6.28113 
G0 F3600 X136.2 Y130.0 
G1 F1800 X136.2 Y150.0 E6.53194 
G1 X136.16 Y150.703 E6.54077 
G1 X136.041 Y151.397 E6.5496 
G1 X135.843 Y152.072 E6.55842 
G1 X135.571 Y152.721 E6.56724 
G1 X135.226 Y153.335 E6.57608 
G1 X134.815 Y153.906 E6.5849 
G1 X134.341 Y154.427 E6.59373 
G1 X133.811 Y154.891 E6.60257 
G1 X133.232 Y155.291 E6.61139 
G1 X132.611 Y155.623 E6.62022 
G1 X131.957 Y155.883 E6.62905 
G1 X131.277 Y156.067 E6.63788 
G1 X130.581 Y156.173 E6.64671 
G1 X130.0 Y156.2 E6.654 
G1 X110.0 Y156.2 E6.90481 
G1 X109.297 Y156.16 E6.91364 
G1 X108.603 Y156.041 E6.92247 
G1 X107.928 Y155.843 E6.93129 
G1 X107.279 Y155.571 E6.94012 
G1 X106.66499999999999 Y155.226 E6.94895 
G1 X106.094 Y154.815 E6.95777 
G1 X105.57300000000001 Y154.341 E6.9666 
G1 X105.109 Y153.811 E6.97544 
G1 X104.709 Y153.232 E6.98426 
G1 X104.377 Y152.611 E6.99309 
G1 X104.117 Y151.957 E7.00192 
G1 X103.93299999999999 Y151.277 E7.01075 
G1 X103.827 Y150.581 E7.01958 
G1 X103.8 Y150.0 E7.02688 
G1 X103.8 Y130.0 E7.27768 
G1 X103.84 Y129.297 E7.28651 
G1 X103.959 Y128.603 E7.29534 
G1 X104.157 Y127.928 E7.30417 
G1 X104.429 Y127.279 E7.31299 
G1 X104.774 Y126.66499999999999 E7.32182 
G1 X105.185 Y126.094 E7.33064 
G1 X105.659 Y125.57300000000001 E7.33948 
G1 X106.189 Y125.109 E7.34831 
G1 X106.768 Y124.709 E7.35714 
G1 X107.389 Y124.377 E7.36597 
G1 X108.043 Y124.117 E7.37479 
G1 X108.723 Y123.93299999999999 E7.38363 
G1 X109.419 Y123.827 E7.39246 
G1 X110.0 Y123.8 E7.39975 
G1 X130.0 Y123.8 E7.65056 
G1 X130.703 Y123.84 E7.65939 
G1 X131.397 Y123.959 E7.66822 
G1 X132.072 Y124.157 E7.67704 
G1 X132.721 Y124.429 E7.68586 
G1 X133.335 Y124.774 E7.69469 
G1 X133.906 Y125.185 E7.70352 
G1 X134.427 Y125.659 E7.71235 
G1 X134.891 Y126.189 E7.72118 
G1 X135.291 Y126.768 E7.73001 
G1 X135.623 Y127.389 E7.73884 
G1 X135.883 Y128.043 E7.74767 
G1 X136.067 Y128.723 E7.7565 
G1 X136.173 Y129.419 E7.76533 
G1 X136.2 Y130.0 E7.77262 
G0 F3600 X135.8 Y130.0 
G1 F1800 X135.8 Y150.0 E8.02343 
G1 X135.76 Y150.68 E8.03197 
G1 X135.641 Y151.35 E8.04051 
G1 X135.444 Y152.002 E8.04905 
G1 X135.172 Y152.626 E8.05758 
G1 X134.828 Y153.214 E8.06613 
G1 X134.418 Y153.758 E8.07467 
G1 X133.947 Y154.249 E8.0832 
G1 X133.422 Y154.683 E8.09174 
G1 X132.85 Y155.052 E8.10028 
G1 X132.238 Y155.351 E8.10882 
G1 X131.596 Y155.576 E8.11735 
G1 X130.931 Y155.725 E8.1259 
G1 X130.0 Y155.8 E8.13761 
G1 X110.0 Y155.8 E8.38842 
G1 X109.32 Y155.76 E8.39696 
G1 X108.65 Y155.641 E8.40549 
G1 X107.998 Y155.444 E8.41403 
G1 X107.374 Y155.172 E8.42257 
G1 X106.786 Y154.828 E8.43111 
G1 X106.242 Y154.418 E8.43966 
G1 X105.751 Y153.947 E8.44819 
G1 X105.31700000000001 Y153.422 E8.45673 
G1 X104.94800000000001 Y152.85 E8.46527 
G1 X104.649 Y152.238 E8.47381 
G1 X104.424 Y151.596 E8.48234 
G1 X104.275 Y150.931 E8.49089 
G1 X104.2 Y150.0 E8.5026 
G1 X104.2 Y130.0 E8.75341 
G1 X104.24 Y129.32 E8.76195 
G1 X104.359 Y128.65 E8.77048 
G1 X104.556 Y127.998 E8.77902 
G1 X104.828 Y127.374 E8.78756 
G1 X105.172 Y126.786 E8.7961 
G1 X105.582 Y126.242 E8.80465 
G1 X106.053 Y125.751 E8.81318 
G1 X106.578 Y125.31700000000001 E8.82172 
G1 X107.15 Y124.94800000000001 E8.83026 
G1 X107.762 Y124.649 E8.8388 
G1 X108.404 Y124.424 E8.84733 
G1 X109.069 Y124.275 E8.85587 
G1 X110.0 Y124.2 E8.86759 
G1 X130.0 Y124.2 E9.11839 
G1 X130.68 Y124.24 E9.12694 
G1 X131.35 Y124.359 E9.13547 
G1 X132.002 Y124.556 E9.14401 
G1 X132.626 Y124.828 E9.15255 
G1 X133.214 Y125.172 E9.16109 
G1 X133.758 Y125.582 E9.16963 
G1 X134.249 Y126.053 E9.17817 
G1 X134.683 Y126.578 E9.18671 
G1 X135.052 Y127.15 E9.19524 
G1 X135.351 Y127.762 E9.20379 
G1 X135.576 Y128.404 E9.21232 
G1 X135.725 Y129.069 E9.22086 
G1 X135.8 Y130.0 E9.23258 
G0 F3600 X135.4 Y130.0 
G1 F1800 X135.4 Y150.0 E9.48338 
G1 X135.36 Y150.656 E9.49163 
G1 X135.24099999999999 Y151.302 E9.49986 
G1 X135.044 Y151.929 E9.5081 
G1 X134.772 Y152.527 E9.51634 
G1 X134.43 Y153.088 E9.52458 
G1 X134.022 Y153.603 E9.53282 
G1 X133.555 Y154.065 E9.54106 
G1 X133.035 Y154.466 E9.54929 
G1 X132.471 Y154.802 E9.55753 
G1 X131.869 Y155.066 E9.56577 
G1 X131.24 Y155.256 E9.57401 
G1 X130.593 Y155.367 E9.58224 
G1 X130.0 Y155.4 E9.58969 
G1 X110.0 Y155.4 E9.8405 
G1 X109.344 Y155.36 E9.84874 
G1 X108.69800000000001 Y155.24099999999999 E9.85698 
G1 X108.071 Y155.044 E9.86522 
G1 X107.473 Y154.772 E9.87346 
G1 X106.912 Y154.43 E9.8817 
G1 X106.397 Y154.022 E9.88994 
G1 X105.935 Y153.555 E9.89817 
G1 X105.534 Y153.035 E9.90641 
G1 X105.19800000000001 Y152.471 E9.91464 
G1 X104.934 Y151.869 E9.92288 
G1 X104.744 Y151.24 E9.93112 
G1 X104.633 Y150.593 E9.93936 
G1 X104.6 Y150.0 E9.9468 
G1 X104.6 Y130.0 E10.19761 
G1 X104.64 Y129.344 E10.20585 
G1 X104.759 Y128.698 E10.21409 
G1 X104.956 Y128.071 E10.22233 
G1 X105.228 Y127.473 E10.23057 
G1 X105.57 Y126.912 E10.23881 
G1 X105.978 Y126.397 E10.24705 
G1 X106.445 Y125.935 E10.25529 
G1 X106.965 Y125.534 E10.26352 
G1 X107.529 Y125.19800000000001 E10.27176 
G1 X108.131 Y124.934 E10.28 
G1 X108.76 Y124.744 E10.28824 
G1 X109.407 Y124.633 E10.29647 
G1 X110.0 Y124.6 E10.30392 
G1 X130.0 Y124.6 E10.55473 
G1 X130.656 Y124.64 E10.56297 
G1 X131.302 Y124.759 E10.57121 
G1 X131.929 Y124.956 E10.57945 
G1 X132.527 Y125.228 E10.58769 
G1 X133.088 Y125.57 E10.59592 
G1 X133.603 Y125.978 E10.60416 
G1 X134.065 Y126.445 E10.6124 
G1 X134.466 Y126.965 E10.62064 
G1 X134.802 Y127.529 E10.62887 
G1 X135.066 Y128.131 E10.63711 
G1 X135.256 Y128.76 E10.64535 
G1 X135.367 Y129.407 E10.65359 
G1 X135.4 Y130.0 E10.66103 
G0 F3600 X135.0 Y130.0 
G1 F1800 X135.0 Y150.0 E10.91184 
G1 X134.96 Y150.631 E10.91977 
G1 X134.841 Y151.252 E10.9277 
G1 X134.644 Y151.852 E10.93562 
G1 X134.373 Y152.424 E10.94356 
G1 X134.033 Y152.956 E10.95147 
G1 X133.627 Y153.441 E10.9594 
G1 X133.164 Y153.871 E10.96733 
G1 X132.65 Y154.24 E10.97526 
G1 X132.094 Y154.54 E10.98319 
G1 X131.505 Y154.768 E10.99111 
G1 X130.891 Y154.92 E10.99904 
G1 X130.0 Y155.0 E11.01026 
G1 X110.0 Y155.0 E11.26106 
G1 X109.369 Y154.96 E11.26899 
G1 X108.748 Y154.841 E11.27692 
G1 X108.148 Y154.644 E11.28484 
G1 X107.576 Y154.373 E11.29278 
G1 X107.044 Y154.033 E11.3007 
G1 X106.559 Y153.627 E11.30863 
G1 X106.129 Y153.164 E11.31655 
G1 X105.76 Y152.65 E11.32449 
G1 X105.46000000000001 Y152.094 E11.33241 
G1 X105.232 Y151.505 E11.34033 
G1 X105.08 Y150.891 E11.34826 
G1 X105.0 Y150.0 E11.35948 
G1 X105.0 Y130.0 E11.61029 
G1 X105.03999999999999 Y129.369 E11.61822 
G1 X105.159 Y128.748 E11.62615 
G1 X105.356 Y128.148 E11.63407 
G1 X105.627 Y127.576 E11.642 
G1 X105.967 Y127.044 E11.64992 
G1 X106.373 Y126.559 E11.65785 
G1 X106.836 Y126.129 E11.66578 
G1 X107.35 Y125.76 E11.67371 
G1 X107.906 Y125.46000000000001 E11.68163 
G1 X108.495 Y125.232 E11.68955 
G1 X109.109 Y125.08 E11.69749 
G1 X110.0 Y125.0 E11.70871 
G1 X130.0 Y125.0 E11.95951 
G1 X130.631 Y125.03999999999999 E11.96744 
G1 X131.252 Y125.159 E11.97537 
G1 X131.852 Y125.356 E11.98329 
G1 X132.424 Y125.627 E11.99123 
G1 X132.956 Y125.967 E11.99915 
G1 X133.441 Y126.373 E12.00708 
G1 X133.871 Y126.836 E12.015 
G1 X134.24 Y127.35 E12.02294 
G1 X134.54 Y127.906 E12.03086 
G1 X134.768 Y128.495 E12.03878 
G1 X134.92 Y129.109 E12.04671 
G1 X135.0 Y130.0 E12.05793 
G0 F3600 X134.6 Y130.0 
G1 F1800 X134.6 Y150.0 E12.30874 
G1 X134.56 Y150.605 E12.31634 
G1 X134.441 Y151.199 E12.32394 
G1 X134.245 Y151.773 E12.33154 
G1 X133.974 Y152.316 E12.33915 
G1 X133.635 Y152.819 E12.34676 
G1 X133.233 Y153.272 E12.35436 
G1 X132.775 Y153.669 E12.36196 
G1 X132.268 Y154.002 E12.36956 
G1 X131.722 Y154.266 E12.37717 
G1 X131.14600000000002 Y154.455 E12.38477 
G1 X130.55 Y154.567 E12.39238 
G1 X130.0 Y154.6 E12.39929 
G1 X110.0 Y154.6 E12.65009 
G1 X109.395 Y154.56 E12.6577 
G1 X108.801 Y154.441 E12.66529 
G1 X108.227 Y154.245 E12.6729 
G1 X107.684 Y153.974 E12.68051 
G1 X107.181 Y153.635 E12.68812 
G1 X106.728 Y153.233 E12.69571 
G1 X106.331 Y152.775 E12.70331 
G1 X105.998 Y152.268 E12.71092 
G1 X105.734 Y151.722 E12.71852 
G1 X105.545 Y151.14600000000002 E12.72613 
G1 X105.43299999999999 Y150.55 E12.73373 
G1 X105.4 Y150.0 E12.74064 
G1 X105.4 Y130.0 E12.99145 
G1 X105.44 Y129.395 E12.99905 
G1 X105.559 Y128.801 E13.00665 
G1 X105.755 Y128.227 E13.01426 
G1 X106.026 Y127.684 E13.02187 
G1 X106.365 Y127.181 E13.02947 
G1 X106.767 Y126.728 E13.03707 
G1 X107.225 Y126.331 E13.04467 
G1 X107.732 Y125.998 E13.05228 
G1 X108.278 Y125.734 E13.05988 
G1 X108.854 Y125.545 E13.06748 
G1 X109.45 Y125.43299999999999 E13.07509 
G1 X110.0 Y125.4 E13.082 
G1 X130.0 Y125.4 E13.3328 
G1 X130.605 Y125.44 E13.34041 
G1 X131.199 Y125.559 E13.34801 
G1 X131.773 Y125.755 E13.35561 
G1 X132.316 Y126.026 E13.36322 
G1 X132.819 Y126.365 E13.37083 
G1 X133.272 Y126.767 E13.37842 
G1 X133.669 Y127.225 E13.38602 
G1 X134.002 Y127.732 E13.39363 
G1 X134.266 Y128.278 E13.40124 
G1 X134.455 Y128.85399999999998 E13.40884 
G1 X134.567 Y129.45 E13.41644 
G1 X134.6 Y130.0 E13.42335 
G0 F3600 X134.2 Y130.0 
G1 F1800 X134.2 Y150.0 E13.67416 
G1 X134.16 Y150.578 E13.68143 
G1 X134.041 Y151.145 E13.68869 
G1 X133.845 Y151.69 E13.69595 
G1 X133.576 Y152.203 E13.70322 
G1 X133.239 Y152.674 E13.71048 
G1 X132.84 Y153.094 E13.71775 
G1 X132.387 Y153.456 E13.72502 
G1 X131.889 Y153.751 E13.73228 
G1 X131.355 Y153.976 E13.73954 
G1 X130.795 Y154.124 E13.74681 
G1 X130.0 Y154.2 E13.75682 
G1 X110.0 Y154.2 E14.00763 
G1 X109.422 Y154.16 E14.0149 
G1 X108.855 Y154.041 E14.02216 
G1 X108.31 Y153.845 E14.02942 
G1 X107.797 Y153.576 E14.03669 
G1 X107.326 Y153.239 E14.04395 
G1 X106.906 Y152.84 E14.05122 
G1 X106.544 Y152.387 E14.05849 
G1 X106.249 Y151.889 E14.06575 
G1 X106.024 Y151.355 E14.07301 
G1 X105.876 Y150.795 E14.08028 
G1 X105.8 Y150.0 E14.09029 
G1 X105.8 Y130.0 E14.3411 
G1 X105.84 Y129.422 E14.34836 
G1 X105.959 Y128.855 E14.35563 
G1 X106.155 Y128.31 E14.36289 
G1 X106.424 Y127.797 E14.37016 
G1 X106.761 Y127.326 E14.37742 
G1 X107.16 Y126.906 E14.38468 
G1 X107.613 Y126.544 E14.39196 
G1 X108.111 Y126.249 E14.39921 
G1 X108.645 Y126.024 E14.40648 
G1 X109.205 Y125.876 E14.41374 
G1 X110.0 Y125.8 E14.42376 
G1 X130.0 Y125.8 E14.67457 
G1 X130.578 Y125.84 E14.68183 
G1 X131.145 Y125.959 E14.6891 
G1 X131.69 Y126.155 E14.69636 
G1 X132.203 Y126.424 E14.70363 
G1 X132.674 Y126.761 E14.71089 
G1 X133.094 Y127.16 E14.71815 
G1 X133.456 Y127.613 E14.72542 
G1 X133.751 Y128.111 E14.73268 
G1 X133.976 Y128.645 E14.73995 
G1 X134.124 Y129.205 E14.74721 
G1 X134.2 Y130.0 E14.75723 
G0 F3600 X133.8 Y130.0 
G1 F1800 X133.8 Y150.0 E15.00804 
G1 X133.76 Y150.55 E15.01495 
G1 X133.641 Y151.088 E15.02186 
G1 X133.445 Y151.603 E15.02877 
G1 X133.177 Y152.084 E15.03568 
G1 X132.843 Y152.522 E15.04258 
G1 X132.448 Y152.906 E15.04949 
G1 X132.002 Y153.23 E15.05641 
G1 X131.514 Y153.485 E15.06331 
G1 X130.994 Y153.668 E15.07022 
G1 X130.453 Y153.773 E15.07713 
G1 X130.0 Y153.8 E15.08283 
G1 X110.0 Y153.8 E15.33363 
G1 X109.45 Y153.76 E15.34055 
G1 X108.912 Y153.641 E15.34746 
G1 X108.397 Y153.445 E15.35437 
G1 X107.916 Y153.177 E15.36127 
G1 X107.478 Y152.843 E15.36818 
G1 X107.094 Y152.448 E15.37509 
G1 X106.77 Y152.002 E15.382 
G1 X106.515 Y151.514 E15.38891 
G1 X106.332 Y150.994 E15.39582 
G1 X106.227 Y150.453 E15.40273 
G1 X106.2 Y150.0 E15.40842 
G1 X106.2 Y130.0 E15.65923 
G1 X106.24 Y129.45 E15.66614 
G1 X106.359 Y128.912 E15.67305 
G1 X106.555 Y128.397 E15.67996 
G1 X106.82300000000001 Y127.916 E15.68687 
G1 X107.157 Y127.478 E15.69378 
G1 X107.55199999999999 Y127.094 E15.70069 
G1 X107.998 Y126.77 E15.7076 
G1 X108.486 Y126.515 E15.7145 
G1 X109.006 Y126.332 E15.72142 
G1 X109.547 Y126.227 E15.72833 
G1 X110.0 Y126.2 E15.73402 
G1 X130.0 Y126.2 E15.98483 
G1 X130.55 Y126.24 E15.99174 
G1 X131.088 Y126.359 E15.99865 
G1 X131.603 Y126.555 E16.00556 
G1 X132.084 Y126.82300000000001 E16.01247 
G1 X132.522 Y127.157 E16.01937 
G1 X132.906 Y127.55199999999999 E16.02628 
G1 X133.23 Y127.998 E16.03319 
G1 X133.485 Y128.486 E16.0401 
G1 X133.668 Y129.006 E16.04701 
G1 X133.773 Y129.547 E16.05392 
G1 X133.8 Y130.0 E16.05961 
G0 F3600 X133.4 Y130.0 
G1 F1800 X133.4 Y150.0 E16.31042 
G1 X133.36 Y150.52 E16.31696 
G1 X133.24099999999999 Y151.027 E16.32349 
G1 X133.046 Y151.51 E16.33002 
