M140 S50
M105
M190 S50
M104 S190
M105
M109 S190
M82 ;absolute extrusion mode
G1 X139.383 Y175.901 E4.45755 
G1 X138.897 Y176.183 E4.46459 
G1 X137.888 Y176.655 E4.47856 
G1 X137.04500000000002 Y177.03 E4.49013 
G1 X136.42000000000002 Y177.298 E4.49866 
G1 X135.887 Y177.473 E4.5057 
G1 X134.814 Y177.723 E4.51951 
G1 X133.845 Y177.929 E4.53194 
G1 X133.24099999999999 Y178.049 E4.53966 
G1 X132.68 Y178.109 E4.54673 
G1 X131.553 Y178.131 E4.56087 
G1 X130.606 Y178.131 E4.57275 
G1 X129.958 Y178.122 E4.58087 
G1 X129.401 Y178.065 E4.58789 
G1 X128.303 Y177.85399999999998 E4.60192 
G1 X127.384 Y177.65800000000002 E4.6137 
G1 X126.73 Y177.50900000000001 E4.62211 
G1 X126.2 Y177.338 E4.62909 
G1 X125.179 Y176.90800000000002 E4.64299 
G1 X124.297 Y176.515 E4.6551 
G1 X123.708 Y176.243 E4.66323 
G1 X123.217 Y175.961 E4.67033 
G1 X122.344 Y175.351 E4.68369 
G1 X121.54 Y174.767 E4.69615 
G1 X121.014 Y174.372 E4.7044 
G1 X120.603 Y174.003 E4.71133 
G1 X119.866 Y173.21699999999998 E4.72484 
G1 X119.156 Y172.429 E4.73814 
G1 X118.771 Y171.988 E4.74548 
G1 X118.443 Y171.538 E4.75246 
G1 X117.865 Y170.57999999999998 E4.76649 
G1 X117.351 Y169.687 E4.77941 
G1 X117.077 Y169.196 E4.78647 
G1 X116.848 Y168.687 E4.79347 
G1 X116.472 Y167.603 E4.80785 
G1 X116.234 Y166.872 E4.81749 
G1 X115.353 Y164.29 E4.85171 
G1 X114.377 Y161.671 E4.88676 
G1 X113.365 Y159.178 E4.9205 
G1 X112.263 Y156.666 E4.9549 
G1 X111.104 Y154.213 E4.98892 
G1 X109.848 Y151.742 E5.02368 
G1 X108.555 Y149.364 E5.05762 
G1 X107.146 Y146.944 E5.09274 
G1 F750 E-1.40726 
G0 F1800 X118.085 Y146.944 
G0 X119.37 Y146.944 
G0 X120.611 Y162.534 
G0 X120.84 Y164.713 
G0 X121.528 Y166.829 
G0 X122.64 Y168.755 
G0 X124.129 Y170.40800000000002 
G0 X125.748 Y171.585 
G0 X127.944 Y172.68 
G0 X127.974 Y172.585 
G1 F750 E5.09274 
G1 F900 X130.142 Y173.04500000000002 E5.12053 
G1 X132.358 Y173.04500000000002 E5.14832 
G1 X134.526 Y172.585 E5.17612 
G1 X136.552 Y171.682 E5.20393 
G1 X138.345 Y170.379 E5.23173 
G1 X139.828 Y168.732 E5.25952 
G1 X140.936 Y166.813 E5.28731 
G1 X141.622 Y164.70499999999998 E5.31511 
G1 X141.85 Y162.531 E5.34252 
G1 X141.85 Y153.1 E5.46079 
G1 X143.15 Y153.1 E5.47709 
G1 X143.15 Y162.466 E5.59454 
G1 X142.886 Y164.977 E5.62621 
G1 X142.119 Y167.335 E5.6573 
G1 X140.875 Y169.492 E5.68853 
G1 X139.211 Y171.339 E5.7197 
G1 X137.195 Y172.804 E5.75095 
G1 X134.928 Y173.814 E5.78208 
G1 X132.493 Y174.33100000000002 E5.81329 
G1 X130.007 Y174.33100000000002 E5.84447 
G1 X127.572 Y173.814 E5.87569 
G1 X125.305 Y172.804 E5.90681 
G1 X123.289 Y171.339 E5.93806 
G1 X121.625 Y169.492 E5.96924 
G1 X120.381 Y167.335 E6.00046 
G1 X119.614 Y164.977 E6.03156 
G1 X119.35 Y162.466 E6.06322 
G1 X119.35 Y117.468 E6.62751 
G1 X119.121 Y115.295 E6.65491 
G1 X118.436 Y113.187 E6.68271 
G1 X117.328 Y111.268 E6.7105 
G1 X115.845 Y109.621 E6.73829 
G1 X114.05199999999999 Y108.318 E6.76608 
G1 X112.026 Y107.41499999999999 E6.7939 
G1 X109.858 Y106.955 E6.82169 
G1 X107.642 Y106.955 E6.84948 
G1 X105.474 Y107.41499999999999 E6.87727 
G1 X103.44800000000001 Y108.318 E6.90509 
G1 X101.655 Y109.621 E6.93289 
G1 X100.172 Y111.268 E6.96068 
G1 X99.064 Y113.187 E6.98847 
G1 X98.379 Y115.295 E7.01626 
G1 X98.15 Y117.468 E7.04366 
G1 X98.15 Y126.9 E7.16195 
G1 X96.85 Y126.9 E7.17825 
G1 X96.85 Y117.53399999999999 E7.2957 
G1 X97.114 Y115.023 E7.32736 
G1 X97.881 Y112.66499999999999 E7.35846 
G1 X99.125 Y110.508 E7.38968 
G1 X100.789 Y108.661 E7.42086 
G1 X102.805 Y107.196 E7.45211 
G1 X105.072 Y106.186 E7.48323 
G1 X107.507 Y105.669 E7.51445 
G1 X109.993 Y105.669 E7.54563 
G1 X112.428 Y106.186 E7.57684 
G1 X114.695 Y107.196 E7.60797 
G1 X116.711 Y108.661 E7.63922 
G1 X118.375 Y110.508 E7.67039 
G1 X119.619 Y112.66499999999999 E7.70162 
G1 X120.386 Y115.023 E7.73271 
G1 X120.65 Y117.53399999999999 E7.76438 
G1 X120.65 Y162.532 E8.32867 
G1 X120.879 Y164.70499999999998 E8.35607 
G1 X121.564 Y166.813 E8.38386 
G1 X122.672 Y168.732 E8.41165 
G1 X124.155 Y170.379 E8.43945 
G1 X125.94800000000001 Y171.682 E8.46724 
G1 X127.974 Y172.585 E8.49506 
G0 F1800 X127.944 Y172.68 
G0 X130.138 Y173.084 
G0 X132.362 Y173.084 
G0 X134.538 Y172.623 
G0 X136.572 Y171.716 
G0 X138.371 Y170.40800000000002 
G0 X139.86 Y168.755 
G0 X140.86 Y167.022 
G0 X141.725 Y164.673 
G0 X141.22899999999998 Y164.621 
G1 F900 X141.45 Y162.51 E8.52167 
G1 X141.45 Y152.7 E8.6447 
G1 X143.55 Y152.7 E8.67103 
G1 X143.55 Y162.489 E8.79379 
G1 X143.28 Y165.058 E8.82618 
G1 X142.485 Y167.502 E8.85841 
G1 X141.202 Y169.727 E8.89062 
G1 X139.47899999999998 Y171.639 E8.9229 
G1 X137.398 Y173.151 E8.95515 
G1 X135.052 Y174.196 E8.98736 
G1 X132.534 Y174.731 E9.01964 
G1 X129.966 Y174.731 E9.05185 
G1 X127.44800000000001 Y174.196 E9.08413 
G1 X125.102 Y173.151 E9.11633 
G1 X123.021 Y171.639 E9.14859 
G1 X121.298 Y169.727 E9.18087 
G1 X120.015 Y167.502 E9.21308 
G1 X119.22 Y165.058 E9.24531 
G1 X118.95 Y162.489 E9.2777 
G1 X118.95 Y117.489 E9.84202 
G1 X118.728 Y115.379 E9.86862 
G1 X118.069 Y113.351 E9.89536 
G1 X117.003 Y111.504 E9.92211 
G1 X115.576 Y109.92 E9.94884 
G1 X113.851 Y108.666 E9.97559 
G1 X111.902 Y107.798 E10.00234 
G1 X109.816 Y107.35499999999999 E10.02908 
G1 X107.684 Y107.35499999999999 E10.05582 
G1 X105.598 Y107.798 E10.08256 
G1 X103.649 Y108.666 E10.10932 
G1 X101.924 Y109.92 E10.13606 
G1 X100.497 Y111.504 E10.1628 
G1 X99.431 Y113.351 E10.18954 
G1 X98.77199999999999 Y115.379 E10.21628 
G1 X98.55 Y117.489 E10.24289 
G1 X98.55 Y127.3 E10.36592 
G1 X96.45 Y127.3 E10.39226 
G1 X96.45 Y117.511 E10.51501 
G1 X96.72 Y114.94200000000001 E10.54741 
G1 X97.515 Y112.498 E10.57964 
G1 X98.798 Y110.273 E10.61185 
G1 X100.521 Y108.361 E10.64412 
G1 X102.602 Y106.84899999999999 E10.67638 
G1 X104.94800000000001 Y105.804 E10.70859 
G1 X107.466 Y105.269 E10.74087 
G1 X110.034 Y105.269 E10.77307 
G1 X112.55199999999999 Y105.804 E10.80535 
G1 X114.898 Y106.84899999999999 E10.83756 
G1 X116.979 Y108.361 E10.86982 
G1 X118.702 Y110.273 E10.90209 
G1 X119.985 Y112.498 E10.9343 
G1 X120.78 Y114.94200000000001 E10.96653 
G1 X121.05 Y117.511 E10.99893 
G1 X121.05 Y162.511 E11.56324 
G1 X121.272 Y164.621 E11.58985 
G1 X121.931 Y166.649 E11.61659 
G1 X122.997 Y168.496 E11.64333 
G1 X124.424 Y170.07999999999998 E11.67007 
G1 X126.149 Y171.334 E11.69681 
G1 X128.098 Y172.202 E11.72357 
G1 X130.184 Y172.645 E11.75031 
G1 X132.316 Y172.645 E11.77705 
G1 X134.402 Y172.202 E11.80379 
G1 X136.351 Y171.334 E11.83054 
G1 X138.076 Y170.07999999999998 E11.85729 
G1 X139.503 Y168.496 E11.88402 
G1 X140.569 Y166.649 E11.91077 
G1 X141.22899999999998 Y164.621 E11.93751 
G0 F1800 X141.249 Y164.423 
G0 X142.006 Y164.787 
G1 F900 X142.24 Y162.551 E11.96571 
G1 X142.24 Y153.49 E12.07933 
G1 X142.76 Y153.49 E12.08585 
G1 X142.76 Y162.445 E12.19815 
G1 X142.502 Y164.895 E12.22905 
G1 X141.76 Y167.175 E12.25912 
G1 X140.558 Y169.262 E12.28932 
G1 X138.95 Y171.04500000000002 E12.31943 
G1 X136.997 Y172.465 E12.34971 
G1 X134.807 Y173.44 E12.37977 
G1 X132.45 Y173.941 E12.40999 
G1 X130.05 Y173.941 E12.44009 
G1 X127.693 Y173.44 E12.4703 
G1 X125.503 Y172.465 E12.50037 
G1 X123.55 Y171.04500000000002 E12.53065 
G1 X121.942 Y169.262 E12.56076 
G1 X120.74 Y167.175 E12.59096 
G1 X119.998 Y164.895 E12.62103 
G1 X119.74 Y162.445 E12.65192 
G1 X119.74 Y117.447 E13.21621 
G1 X119.505 Y115.213 E13.24438 
G1 X118.795 Y113.027 E13.2732 
G1 X117.646 Y111.038 E13.30201 
G1 X116.108 Y109.33 E13.33083 
G1 X114.249 Y107.979 E13.35965 
G1 X112.147 Y107.042 E13.38851 
G1 X109.899 Y106.565 E13.41733 
G1 X107.601 Y106.565 E13.44615 
G1 X105.353 Y107.042 E13.47497 
G1 X103.251 Y107.979 E13.50383 
G1 X101.392 Y109.33 E13.53264 
G1 X99.854 Y111.038 E13.56147 
G1 X98.705 Y113.027 E13.59027 
G1 X97.995 Y115.213 E13.6191 
G1 X97.76 Y117.447 E13.64727 
G1 X97.76 Y126.51 E13.76092 
G1 X97.24 Y126.51 E13.76744 
G1 X97.24 Y117.555 E13.87974 
G1 X97.498 Y115.105 E13.91063 
G1 X98.24 Y112.825 E13.9407 
G1 X99.44200000000001 Y110.738 E13.9709 
G1 X101.05 Y108.955 E14.00101 
G1 X103.003 Y107.535 E14.03129 
G1 X105.193 Y106.56 E14.06136 
G1 X107.55 Y106.059 E14.09157 
G1 X109.95 Y106.059 E14.12167 
G1 X112.307 Y106.56 E14.15189 
G1 X114.497 Y107.535 E14.18195 
G1 X116.45 Y108.955 E14.21223 
G1 X118.058 Y110.738 E14.24234 
G1 X119.26 Y112.825 E14.27254 
G1 X120.002 Y115.105 E14.30261 
G1 X120.26 Y117.555 E14.3335 
G1 X120.26 Y162.553 E14.8978 
G1 X120.495 Y164.787 E14.92597 
G1 X121.205 Y166.973 E14.95479 
G1 X122.354 Y168.962 E14.98359 
G1 X123.892 Y170.67000000000002 E15.01242 
G1 X125.751 Y172.02100000000002 E15.04124 
G1 X127.853 Y172.958 E15.0701 
G1 X130.101 Y173.435 E15.09891 
G1 X132.399 Y173.435 E15.12773 
G1 X134.647 Y172.958 E15.15655 
G1 X136.749 Y172.02100000000002 E15.18541 
G1 X138.608 Y170.67000000000002 E15.21423 
G1 X140.14600000000002 Y168.962 E15.24305 
G1 X141.29500000000002 Y166.973 E15.27186 
G1 X142.006 Y164.787 E15.30068 
G0 F1800 X140.972 Y166.829 
G0 X139.86 Y168.755 
G0 X138.371 Y170.40800000000002 
G0 X136.572 Y171.716 
G0 X134.538 Y172.623 
G0 X132.362 Y173.084 
G0 X130.138 Y173.084 
G0 X128.18 Y172.67000000000002 
G0 X123.981 Y171.13400000000001 
G1 F900 X122.885 Y170.038 E15.32012 
G1 X122.815 Y169.968 
G0 F1800 X121.833 Y168.42000000000002 
G1 F900 X121.437 Y168.024 E15.32714 
G0 F1800 X121.059 Y167.081 
G1 F900 X120.822 Y166.843 E15.33136 
G0 F1800 X120.774 Y166.23 
G1 F900 X120.548 Y166.004 E15.33537 
G0 F1800 X120.502 Y165.392 
G1 F900 X120.275 Y165.165 E15.33939 
G0 F1800 X120.296 Y164.621 
G1 F900 X120.132 Y164.457 E15.3423 
G0 F1800 X120.23 Y163.989 
G1 F900 X120.066 Y163.825 E15.34521 
G0 F1800 X120.164 Y163.357 
G1 F900 X120.0 Y163.193 E15.34812 
G0 F1800 X120.098 Y162.725 
G1 F900 X119.934 Y162.56 E15.35103 
G0 F1800 X120.08 Y162.142 
G1 F900 X119.92 Y161.981 E15.35388 
G0 F1800 X120.08 Y161.576 
G1 F900 X119.92 Y161.415 E15.35673 
G0 F1800 X120.08 Y161.01 
G1 F900 X119.92 Y160.849 E15.35957 
G0 F1800 X120.08 Y160.445 
G1 F900 X119.92 Y160.284 E15.36242 
G0 F1800 X120.08 Y159.879 
G1 F900 X119.92 Y159.718 E15.36527 
G0 F1800 X120.08 Y159.313 
G1 F900 X119.92 Y159.152 E15.36811 
G0 F1800 X120.08 Y158.748 
G1 F900 X119.92 Y158.587 E15.37096 
G0 F1800 X120.08 Y158.182 
G1 F900 X119.92 Y158.02100000000002 E15.37381 
G0 F1800 X120.08 Y157.61599999999999 
G1 F900 X119.92 Y157.45499999999998 E15.37665 
G0 F1800 X120.08 Y157.051 
G1 F900 X119.92 Y156.889 E15.37951 
G0 F1800 X120.08 Y156.485 
G1 F900 X119.92 Y156.324 E15.38235 
G0 F1800 X120.08 Y155.919 
G1 F900 X119.92 Y155.758 E15.3852 
G0 F1800 X120.08 Y155.35399999999998 
G1 F900 X119.92 Y155.192 E15.38806 
G0 F1800 X120.08 Y154.788 
G1 F900 X119.92 Y154.627 E15.3909 
G0 F1800 X120.08 Y154.222 
G1 F900 X119.92 Y154.061 E15.39375 
G0 F1800 X120.08 Y153.657 
G1 F900 X119.92 Y153.495 E15.3966 
G0 F1800 X120.08 Y153.091 
G1 F900 X119.92 Y152.93 E15.39945 
G0 F1800 X120.08 Y152.525 
G1 F900 X119.92 Y152.364 E15.4023 
G0 F1800 X120.08 Y151.96 
G1 F900 X119.92 Y151.798 E15.40515 
G0 F1800 X120.08 Y151.394 
G1 F900 X119.92 Y151.233 E15.408 
G0 F1800 X120.08 Y150.828 
G1 F900 X119.92 Y150.667 E15.41084 
G0 F1800 X120.08 Y150.262 
G1 F900 X119.92 Y150.101 E15.41369 
G0 F1800 X120.08 Y149.697 
G1 F900 X119.92 Y149.536 E15.41654 
G0 F1800 X120.08 Y149.131 
G1 F900 X119.92 Y148.97 E15.41938 
G0 F1800 X120.08 Y148.565 
G1 F900 X119.92 Y148.404 E15.42223 
G0 F1800 X120.08 Y148.0 
G1 F900 X119.92 Y147.838 E15.42509 
G0 F1800 X120.08 Y147.434 
G1 F900 X119.92 Y147.273 E15.42793 
G0 F1800 X120.08 Y146.868 
G1 F900 X119.92 Y146.707 E15.43078 
G0 F1800 X120.08 Y146.303 
G1 F900 X119.92 Y146.141 E15.43363 
G0 F1800 X120.08 Y145.737 
G1 F900 X119.92 Y145.576 E15.43648 
G0 F1800 X120.08 Y145.171 
G1 F900 X119.92 Y145.01 E15.43933 
G0 F1800 X120.08 Y144.606 
G1 F900 X119.92 Y144.444 E15.44218 
G0 F1800 X120.08 Y144.04 
G1 F900 X119.92 Y143.879 E15.44503 
G0 F1800 X120.08 Y143.474 
G1 F900 X119.92 Y143.313 E15.44788 
G0 F1800 X120.08 Y142.909 
G1 F900 X119.92 Y142.747 E15.45073 
G0 F1800 X120.08 Y142.343 
G1 F900 X119.92 Y142.182 E15.45358 
G0 F1800 X120.08 Y141.777 
